23,44,3,21,25,29,11,44,17,28,26,18,37,42,44,31,15,27,36,8,11,35,12,3,34,19,2,7,43,7,39,47,11,12,6,12,28,26,30,33,39,13,18,5,6,3,45,29,14,29,14,45,13,16,32,15,16,40,35,8,14,30,37,42,8,24,17,38,22,38,33,38,33,30,7,42,47,10,27,20,5,1,21,43,27,26,23,1,32,48,41,40,19,43,16,46,2,36,46,24,19,20,41,36,4,10,23,32,34,22,47,4,24,5,15,45,25,9,25,22,9,10,2,1,34,48,35,17,21,37,31,41,39,9,18,40,48,31,13,4,20,6,28,46
15,18,5,34,10,12,42,3,21,42,16,33,13,10,5,21,6,36,45,11,34,19,17,35,33,26,45,9,11,13,14,4,48,47,29,33,24,22,39,46,7,25,38,46,30,9,31,2,32,21,41,18,11,20,39,6,45,4,12,29,46,43,31,32,44,14,43,9,29,1,23,30,20,25,16,37,14,19,28,36,35,40,26,32,22,8,43,7,2,7,22,40,19,28,20,24,15,10,36,44,4,27,18,3,30,2,47,13,27,37,1,12,5,48,41,8,47,25,42,38,23,35,38,17,15,31,34,44,48,16,28,23,1,6,8,39,26,40,27,37,24,41,3,17
46,17,45,12,33,27,10,21,6,33,36,4,36,25,9,23,44,20,31,27,13,17,29,25,32,22,35,31,18,45,8,40,41,30,45,5,7,23,3,38,3,40,5,37,21,16,43,31,44,6,10,15,12,26,27,22,5,46,4,36,11,41,35,39,28,1,24,42,21,2,18,17,1,15,34,47,16,35,44,11,20,9,29,8,37,24,8,39,48,29,47,38,18,38,15,16,32,7,13,22,26,30,41,34,28,14,28,24,14,4,23,6,39,33,13,3,42,11,10,2,34,2,7,37,26,46,25,19,14,42,12,20,19,43,40,43,19,48,9,1,48,32,30,47
37,40,42,5,32,8,6,21,11,21,3,41,14,15,31,20,30,20,34,15,42,17,32,15,28,12,32,5,3,19,12,3,33,35,24,33,2,47,40,29,18,41,8,48,39,26,41,1,6,33,35,16,9,6,46,35,17,36,18,7,22,31,42,44,45,29,5,20,36,26,34,1,38,30,8,46,12,10,27,14,13,37,31,13,48,46,37,10,4,21,29,22,16,19,48,38,47,16,7,43,25,13,43,2,25,4,1,24,26,28,18,7,23,43,27,25,38,2,23,40,17,39,10,4,47,22,19,11,45,28,44,36,9,45,24,27,11,39,9,14,30,23,44,34
20,16,19,13,7,3,14,8,48,28,14,27,17,7,13,34,1,26,38,4,46,40,32,17,8,36,23,27,21,38,20,15,10,45,39,1,46,26,45,11,25,29,12,27,21,2,22,16,48,34,22,9,1,36,37,12,33,30,2,6,11,12,20,18,16,8,23,41,36,24,38,47,5,31,30,13,19,17,44,41,42,39,34,43,31,2,18,9,37,15,41,26,43,45,30,47,33,25,31,6,14,22,47,44,24,10,28,15,3,21,48,11,35,40,44,28,9,29,32,37,19,18,35,39,33,46,7,40,6,4,10,5,42,24,23,29,42,4,43,35,25,5,32,3
23,8,15,33,48,30,16,40,42,41,20,14,24,30,37,47,44,46,13,21,39,7,12,27,48,32,14,10,11,18,9,36,12,2,36,14,26,35,13,7,20,33,21,28,37,19,1,26,21,4,16,47,45,11,6,39,8,45,41,34,24,42,17,4,23,30,19,40,36,40,16,29,43,5,31,13,20,44,17,41,43,10,38,3,31,1,48,22,9,10,43,46,28,34,32,29,22,32,31,46,18,34,12,5,26,6,35,3,9,29,28,23,4,8,39,3,1,17,45,25,33,42,6,7,37,2,19,18,15,35,22,47,27,25,11,15,38,24,44,27,25,38,5,2
38,3,1,27,29,20,31,42,24,31,19,12,8,25,36,38,45,24,26,7,36,9,16,17,14,45,40,29,21,43,46,21,48,30,47,11,10,34,46,13,9,3,35,4,5,32,4,43,1,28,12,23,22,18,33,21,3,14,17,44,20,36,6,9,18,28,46,23,2,43,22,32,45,40,4,16,41,10,33,44,42,6,29,47,19,30,16,11,7,41,48,27,6,34,32,26,30,37,13,12,37,13,37,14,26,19,25,15,8,42,44,39,5,38,33,35,41,11,2,23,35,15,10,8,39,17,1,47,27,2,40,34,22,20,18,15,25,48,31,39,24,5,7,28
29,32,44,16,10,16,47,25,26,19,21,20,42,1,14,46,35,24,37,28,19,48,17,3,33,46,25,37,30,39,4,30,14,8,42,29,31,17,41,4,8,48,19,13,18,40,15,47,2,12,27,31,29,22,34,23,9,33,7,24,2,32,24,21,13,1,47,31,17,11,38,43,36,48,25,7,4,11,1,26,3,16,21,36,6,45,23,39,36,12,46,18,10,37,13,6,15,38,40,45,5,2,42,15,9,5,23,20,40,30,12,35,11,18,44,6,44,22,38,22,33,9,27,45,26,7,43,32,8,20,10,41,43,34,3,39,5,28,34,14,27,35,28,41
36,2,38,42,28,31,9,46,35,29,28,37,29,16,20,29,3,46,23,15,38,31,16,12,44,42,26,6,21,27,48,5,33,9,34,9,21,11,31,20,39,12,33,19,43,48,13,18,47,3,26,17,25,33,37,28,45,10,17,40,44,46,37,35,14,44,41,6,4,7,19,5,43,26,22,12,48,7,14,5,21,20,10,43,4,6,1,27,24,18,41,10,17,11,35,27,39,40,2,15,34,22,30,34,8,30,23,25,36,13,18,4,38,13,42,19,7,45,47,40,36,11,32,16,25,2,1,23,1,39,47,45,22,24,41,15,32,8,30,24,14,32,8,3
6,25,13,22,47,4,40,16,45,1,32,21,33,32,28,29,47,38,41,46,9,37,44,25,3,12,2,9,35,20,16,47,3,46,2,5,7,12,42,39,24,25,13,28,17,30,35,7,14,18,38,22,29,31,19,4,10,43,15,44,41,37,24,13,8,27,43,36,5,6,32,24,45,23,8,48,34,21,34,18,14,27,30,37,20,35,26,15,45,17,42,19,4,46,39,36,12,34,17,16,36,19,22,30,31,2,33,41,29,28,40,26,48,27,1,18,40,6,10,38,8,43,42,11,21,23,48,7,5,11,15,1,9,33,39,11,44,20,26,3,14,10,23,31
